"sitesID","syear","long","lat","iso3c","admin_0","x","n","prev","database","url"
307,2010,31.4,0.6,"UGA","Uganda",NA,NA,NA,NA,NA
307,2011,31.4,0.6,"UGA","Uganda",NA,NA,NA,NA,NA
307,2012,31.4,0.6,"UGA","Uganda",2,66,0.0303030303030303,"WHO","https://pubmed.ncbi.nlm.nih.gov/31358588/"
307,2013,31.4,0.6,"UGA","Uganda",NA,NA,NA,NA,NA
307,2014,31.4,0.6,"UGA","Uganda",NA,NA,NA,NA,NA
307,2015,31.4,0.6,"UGA","Uganda",NA,NA,NA,NA,NA
307,2016,31.4,0.6,"UGA","Uganda",NA,NA,NA,NA,NA
307,2017,31.4,0.6,"UGA","Uganda",1,45,0.0222222222222222,"WHO","https://pubmed.ncbi.nlm.nih.gov/30559133/"
307,2018,31.4,0.6,"UGA","Uganda",NA,NA,NA,NA,NA
307,2019,31.4,0.6,"UGA","Uganda",NA,NA,NA,NA,NA
307,2020,31.4,0.6,"UGA","Uganda",NA,NA,NA,NA,NA
307,2021,31.4,0.6,"UGA","Uganda",NA,NA,NA,NA,NA
308,2010,33.20261,0.44786,"UGA","Uganda",NA,NA,NA,NA,NA
308,2011,33.20261,0.44786,"UGA","Uganda",0,78,0,"WHO","https://pubmed.ncbi.nlm.nih.gov/26079933/"
308,2012,33.20261,0.44786,"UGA","Uganda",0,116,0,"WHO","https://pubmed.ncbi.nlm.nih.gov/28039354/,https://pubmed.ncbi.nlm.nih.gov/31358588/"
308,2013,33.20261,0.44786,"UGA","Uganda",0,17,0,"WHO","https://pubmed.ncbi.nlm.nih.gov/28039354/"
308,2014,33.20261,0.44786,"UGA","Uganda",NA,NA,NA,NA,NA
308,2015,33.20261,0.44786,"UGA","Uganda",0,17,0,"WHO","https://pubmed.ncbi.nlm.nih.gov/28039354/"
308,2016,33.20261,0.44786,"UGA","Uganda",NA,NA,NA,NA,NA
308,2017,33.20261,0.44786,"UGA","Uganda",0,48,0,"WHO","https://pubmed.ncbi.nlm.nih.gov/30559133/"
308,2018,33.20261,0.44786,"UGA","Uganda",NA,NA,NA,NA,NA
308,2019,33.20261,0.44786,"UGA","Uganda",NA,NA,NA,NA,NA
